Time,CBA - Cricket Club,CBA - Cricket Club,CBA - Cricket Club,CBA - Cricket Club,CBA - Cricket Club,CBA - Cricket Club,CBA - Cricket Club,CBA - Cricket Club,CBA - Cricket Club,CBA - Cricket Club,CBA - Cricket Club,CBA - Cricket Club
,Approach / Withdraw,Engagement,Emotional Intensity,Memory Encoding - Detail,Memory Encoding - Global,Memory Encoding - Composite,General Attention - Detail,General Attention - Global,General Attention - Composite,Visual Attention - Detail,Visual Attention - Global,Visual Attention - Composite
0,0.0421,0.6254,0.8658,0.7553,0.5718,0.6635,0.691,0.8419,0.7665,0.796,0.7095,0.7527
0.1,0.0846,0.6458,0.8383,0.7689,0.5897,0.6793,0.6822,0.8283,0.7552,0.779,0.6862,0.7326
0.2,0.1252,0.6648,0.8084,0.783,0.6089,0.696,0.6729,0.8128,0.7428,0.7617,0.6623,0.712
0.3,0.1624,0.6818,0.7772,0.7969,0.629,0.713,0.6634,0.7958,0.7296,0.7446,0.639,0.6918
0.4,0.1945,0.6966,0.7461,0.81,0.6494,0.7297,0.6539,0.778,0.7159,0.7282,0.6171,0.6726
0.5,0.2195,0.7091,0.7161,0.8214,0.6697,0.7456,0.6444,0.7598,0.7021,0.7127,0.5973,0.655
0.6,0.2355,0.7193,0.6882,0.8307,0.6893,0.76,0.6351,0.7414,0.6882,0.6982,0.5802,0.6392
0.7,0.2417,0.7268,0.6626,0.8373,0.7074,0.7723,0.6262,0.7228,0.6745,0.6849,0.5658,0.6253
0.8,0.2378,0.7316,0.6396,0.8405,0.723,0.7818,0.6175,0.7042,0.6609,0.6725,0.5539,0.6132
0.9,0.2244,0.7337,0.6196,0.84,0.7359,0.7879,0.609,0.6862,0.6476,0.6615,0.5443,0.6029
1,0.2017,0.7337,0.603,0.836,0.7461,0.791,0.6012,0.6693,0.6352,0.6522,0.537,0.5946
1.1,0.1703,0.7321,0.5907,0.8291,0.754,0.7916,0.5946,0.6544,0.6245,0.6453,0.5326,0.5889
1.2,0.1309,0.7291,0.5826,0.8202,0.76,0.7901,0.5896,0.642,0.6158,0.6408,0.5309,0.5859
1.3,0.0854,0.7249,0.5785,0.8097,0.7644,0.7871,0.5863,0.6322,0.6092,0.6385,0.5318,0.5852
1.4,0.0356,0.7196,0.5778,0.7983,0.7678,0.783,0.5844,0.6252,0.6048,0.6383,0.5347,0.5865
1.5,-0.0169,0.7135,0.5803,0.7864,0.7711,0.7788,0.5843,0.6211,0.6027,0.6398,0.5391,0.5895
1.6,-0.0707,0.7076,0.5859,0.775,0.7754,0.7752,0.5867,0.6197,0.6032,0.6433,0.545,0.5942
1.7,-0.1244,0.7021,0.5941,0.7647,0.7809,0.7728,0.5917,0.621,0.6064,0.6489,0.5523,0.6006
1.8,-0.1766,0.6973,0.6044,0.7561,0.7875,0.7718,0.599,0.6245,0.6117,0.6564,0.5611,0.6088
1.9,-0.2264,0.693,0.6161,0.7493,0.795,0.7722,0.6079,0.6297,0.6188,0.6656,0.5711,0.6183
2,-0.2726,0.6891,0.6287,0.7441,0.8031,0.7736,0.6176,0.6361,0.6268,0.6759,0.5819,0.6289
2.1,-0.3147,0.6857,0.6418,0.7401,0.8114,0.7757,0.6278,0.6433,0.6356,0.6871,0.5935,0.6403
2.2,-0.3519,0.6827,0.6551,0.7373,0.819,0.7781,0.6385,0.651,0.6447,0.6993,0.6056,0.6524
2.3,-0.3833,0.6799,0.6681,0.7359,0.8253,0.7806,0.6497,0.6585,0.6541,0.7125,0.6183,0.6654
2.4,-0.4077,0.677,0.6806,0.7362,0.8297,0.783,0.6612,0.6656,0.6634,0.7269,0.6316,0.6793
2.5,-0.4243,0.6742,0.6923,0.7385,0.8322,0.7854,0.6726,0.6719,0.6723,0.7425,0.6456,0.694
2.6,-0.433,0.6718,0.7035,0.7428,0.833,0.7879,0.6837,0.6773,0.6805,0.7591,0.6603,0.7097
2.7,-0.4339,0.6709,0.7144,0.749,0.8326,0.7908,0.6941,0.6819,0.688,0.7765,0.6758,0.7262
2.8,-0.4269,0.6716,0.725,0.7574,0.8311,0.7942,0.7036,0.6856,0.6946,0.7945,0.6918,0.7432
2.9,-0.4113,0.6738,0.7348,0.7676,0.8284,0.798,0.7122,0.6881,0.7001,0.8125,0.7079,0.7602
3,-0.3865,0.6769,0.7432,0.7791,0.8243,0.8017,0.7198,0.6894,0.7046,0.83,0.7236,0.7768
3.1,-0.3532,0.6805,0.7499,0.7911,0.8187,0.8049,0.7264,0.6894,0.7079,0.8463,0.7383,0.7923
3.2,-0.3124,0.6842,0.755,0.8028,0.8121,0.8075,0.7318,0.6885,0.7101,0.8605,0.7516,0.8061
3.3,-0.2661,0.688,0.7587,0.8135,0.8047,0.8091,0.7357,0.6867,0.7112,0.8722,0.7633,0.8177
3.4,-0.2165,0.6918,0.7612,0.8228,0.797,0.8099,0.7382,0.6846,0.7114,0.8811,0.7733,0.8272
3.5,-0.1655,0.6954,0.7628,0.8304,0.7896,0.81,0.7395,0.6822,0.7108,0.8876,0.7816,0.8346
3.6,-0.1148,0.699,0.7636,0.8364,0.7831,0.8098,0.7402,0.6797,0.7099,0.8918,0.7881,0.8399
3.7,-0.0658,0.7024,0.7636,0.8408,0.7779,0.8094,0.7403,0.6772,0.7088,0.8938,0.7924,0.8431
3.8,-0.0199,0.7057,0.7625,0.8438,0.774,0.8089,0.7398,0.6749,0.7073,0.8936,0.794,0.8438
3.9,0.0217,0.7086,0.7605,0.8455,0.7712,0.8084,0.7386,0.6728,0.7057,0.8912,0.7927,0.8419
4,0.0587,0.7109,0.758,0.8461,0.7698,0.8079,0.737,0.6714,0.7042,0.8868,0.7884,0.8376
4.1,0.0913,0.7128,0.7555,0.8456,0.7701,0.8078,0.7354,0.671,0.7032,0.8809,0.7815,0.8312
4.2,0.1195,0.7143,0.7535,0.844,0.7724,0.8082,0.7337,0.6718,0.7028,0.8735,0.7721,0.8228
4.3,0.1426,0.7152,0.752,0.8414,0.7767,0.809,0.732,0.6736,0.7028,0.8647,0.7605,0.8126
4.4,0.1599,0.7149,0.7505,0.8379,0.7823,0.8101,0.7301,0.6764,0.7032,0.8542,0.7468,0.8005
4.5,0.1708,0.713,0.7487,0.8334,0.789,0.8112,0.7278,0.6799,0.7039,0.8417,0.7311,0.7864
4.6,0.1754,0.7096,0.7462,0.8283,0.7963,0.8123,0.7249,0.6843,0.7046,0.8271,0.7134,0.7703
4.7,0.1739,0.7046,0.7429,0.8225,0.8043,0.8134,0.7216,0.6894,0.7055,0.8103,0.6941,0.7522
4.8,0.1666,0.6986,0.7389,0.8163,0.8126,0.8145,0.7179,0.6946,0.7063,0.7914,0.6737,0.7325
4.9,0.1541,0.6915,0.7342,0.8094,0.8206,0.815,0.7134,0.6993,0.7063,0.7702,0.6526,0.7114
5,0.1373,0.6834,0.7288,0.8019,0.8272,0.8145,0.7076,0.7027,0.7052,0.747,0.6313,0.6891
5.1,0.1173,0.6743,0.7228,0.7937,0.832,0.8129,0.7003,0.7046,0.7025,0.7219,0.6099,0.6659
5.2,0.0949,0.664,0.7165,0.785,0.8348,0.8099,0.6918,0.7051,0.6985,0.6956,0.5892,0.6424
5.3,0.0705,0.6526,0.7102,0.776,0.8359,0.8059,0.683,0.7046,0.6938,0.6688,0.5694,0.6191
5.4,0.0443,0.6403,0.7046,0.7667,0.8351,0.8009,0.6746,0.7036,0.6891,0.6424,0.551,0.5967
5.5,0.0167,0.6273,0.6996,0.7575,0.8324,0.7949,0.6673,0.7022,0.6847,0.6176,0.5343,0.5759
5.6,-0.0116,0.6139,0.6957,0.7481,0.8275,0.7878,0.661,0.7002,0.6806,0.5952,0.5197,0.5575
5.7,-0.0401,0.6004,0.6926,0.7387,0.8202,0.7795,0.6557,0.6976,0.6767,0.576,0.5077,0.5419
5.8,-0.0681,0.5872,0.6904,0.729,0.8111,0.77,0.6511,0.6943,0.6727,0.5603,0.4985,0.5294
5.9,-0.0947,0.5745,0.6887,0.7185,0.8004,0.7595,0.6471,0.6904,0.6687,0.5483,0.4922,0.5202
6,-0.1193,0.5625,0.6871,0.7071,0.7887,0.7479,0.6434,0.686,0.6647,0.5396,0.4885,0.5141
6.1,-0.1408,0.5513,0.6852,0.6949,0.7763,0.7356,0.6401,0.6809,0.6605,0.5339,0.4871,0.5105
6.2,-0.1584,0.5409,0.6829,0.6822,0.7635,0.7228,0.6371,0.6752,0.6561,0.5308,0.4876,0.5092
6.3,-0.1717,0.5314,0.6805,0.6689,0.7511,0.71,0.6344,0.6691,0.6517,0.5298,0.4899,0.5099
6.4,-0.1811,0.5229,0.6784,0.6551,0.7393,0.6972,0.6321,0.6628,0.6474,0.5309,0.494,0.5125
6.5,-0.1875,0.5156,0.677,0.6408,0.7284,0.6846,0.63,0.6567,0.6434,0.5342,0.5,0.5171
6.6,-0.191,0.5093,0.6767,0.6263,0.7181,0.6722,0.6282,0.6511,0.6397,0.5397,0.5077,0.5237
6.7,-0.192,0.5043,0.6774,0.6123,0.7081,0.6602,0.6268,0.6461,0.6364,0.5475,0.5168,0.5321
6.8,-0.1909,0.5005,0.6786,0.5991,0.6983,0.6487,0.6257,0.6413,0.6335,0.5572,0.5265,0.5418
6.9,-0.1878,0.4978,0.6798,0.587,0.6885,0.6378,0.6251,0.6365,0.6308,0.5683,0.536,0.5522
7,-0.1827,0.4962,0.6803,0.5757,0.6789,0.6273,0.6246,0.6314,0.628,0.5802,0.5448,0.5625
7.1,-0.1755,0.496,0.6799,0.5651,0.6692,0.6171,0.6238,0.6258,0.6248,0.5924,0.5522,0.5723
7.2,-0.166,0.4972,0.6789,0.5556,0.6597,0.6076,0.6229,0.6202,0.6216,0.6044,0.5582,0.5813
7.3,-0.1543,0.5003,0.6779,0.5478,0.6511,0.5995,0.6224,0.6149,0.6186,0.6156,0.5627,0.5892
7.4,-0.14,0.5055,0.6771,0.5421,0.6441,0.5931,0.6228,0.6103,0.6166,0.6259,0.5661,0.596
7.5,-0.1236,0.5129,0.6766,0.5385,0.639,0.5888,0.6247,0.6069,0.6158,0.635,0.5683,0.6017
7.6,-0.1058,0.5223,0.6759,0.537,0.6361,0.5866,0.6283,0.6047,0.6165,0.6429,0.5694,0.6061
7.7,-0.0877,0.5334,0.6748,0.5377,0.6351,0.5864,0.6334,0.6037,0.6185,0.6496,0.5695,0.6095
7.8,-0.0697,0.5458,0.6738,0.5408,0.6358,0.5883,0.6399,0.6039,0.6219,0.6554,0.5688,0.6121
7.9,-0.0525,0.5593,0.6731,0.5462,0.638,0.5921,0.648,0.6054,0.6267,0.6609,0.5676,0.6143
8,-0.0361,0.5734,0.673,0.5539,0.6418,0.5979,0.6575,0.6078,0.6326,0.6666,0.5666,0.6166
8.1,-0.0206,0.5874,0.6732,0.5634,0.6465,0.6049,0.6682,0.6107,0.6394,0.6726,0.566,0.6193
8.2,-0.0062,0.6006,0.6732,0.574,0.6513,0.6126,0.6797,0.6135,0.6466,0.6787,0.5657,0.6222
8.3,0.0067,0.6123,0.6729,0.5853,0.6556,0.6205,0.6917,0.616,0.6539,0.6847,0.5655,0.6251
8.4,0.0173,0.6222,0.6724,0.597,0.6597,0.6284,0.7039,0.6182,0.661,0.6904,0.5654,0.6279
8.5,0.0251,0.63,0.6724,0.6088,0.6637,0.6363,0.7159,0.6201,0.668,0.6957,0.5657,0.6307
