Time,Bonds - As Worn By Us 30 TVC,Bonds - As Worn By Us 30 TVC,Bonds - As Worn By Us 30 TVC,Bonds - As Worn By Us 30 TVC,Bonds - As Worn By Us 30 TVC,Bonds - As Worn By Us 30 TVC,Bonds - As Worn By Us 30 TVC,Bonds - As Worn By Us 30 TVC,Bonds - As Worn By Us 30 TVC,Bonds - As Worn By Us 30 TVC,Bonds - As Worn By Us 30 TVC,Bonds - As Worn By Us 30 TVC
,Approach / Withdraw,Engagement,Emotional Intensity,Memory Encoding - Detail,Memory Encoding - Global,Memory Encoding - Composite,General Attention - Detail,General Attention - Global,General Attention - Composite,Visual Attention - Detail,Visual Attention - Global,Visual Attention - Composite
0,0.123,0.5228,0.7086,0.6693,0.5261,0.5977,0.5968,0.6521,0.6244,0.7248,0.6019,0.6633
0.1,0.1135,0.5242,0.749,0.6716,0.511,0.5913,0.609,0.6394,0.6242,0.7183,0.5828,0.6506
0.2,0.1008,0.5276,0.7828,0.6742,0.496,0.5851,0.6257,0.6326,0.6292,0.7162,0.5667,0.6414
0.3,0.0858,0.5329,0.8106,0.6764,0.4814,0.5789,0.6463,0.6318,0.639,0.7188,0.554,0.6364
0.4,0.0711,0.5393,0.8322,0.6776,0.4671,0.5724,0.6698,0.6361,0.6529,0.7258,0.545,0.6354
0.5,0.0597,0.546,0.8475,0.6784,0.4538,0.5661,0.695,0.6455,0.6702,0.7361,0.5393,0.6377
0.6,0.0531,0.5517,0.8563,0.6793,0.4421,0.5607,0.7212,0.6599,0.6905,0.7484,0.5369,0.6426
0.7,0.0522,0.5559,0.8593,0.6806,0.4326,0.5566,0.7482,0.6795,0.7139,0.7608,0.5369,0.6489
0.8,0.0574,0.5584,0.8576,0.6822,0.4254,0.5538,0.7759,0.7039,0.7399,0.7725,0.5389,0.6557
0.9,0.0684,0.5591,0.8521,0.6832,0.4199,0.5516,0.8038,0.7315,0.7677,0.7829,0.5427,0.6628
1,0.0839,0.5577,0.8436,0.6829,0.4153,0.5491,0.8308,0.7607,0.7958,0.7917,0.548,0.6698
1.1,0.1018,0.5537,0.8325,0.6805,0.4107,0.5456,0.8559,0.7903,0.8231,0.7986,0.5542,0.6764
1.2,0.12,0.5474,0.8194,0.6757,0.4059,0.5408,0.8785,0.8195,0.849,0.8033,0.5606,0.6819
1.3,0.1384,0.5394,0.8048,0.6684,0.4009,0.5347,0.898,0.8474,0.8727,0.8052,0.5664,0.6858
1.4,0.1577,0.5305,0.7892,0.6587,0.3959,0.5273,0.914,0.8726,0.8933,0.8036,0.571,0.6873
1.5,0.1782,0.5208,0.7729,0.6464,0.3905,0.5185,0.9259,0.8934,0.9096,0.798,0.5741,0.686
1.6,0.1991,0.5106,0.7564,0.6314,0.3843,0.5079,0.9336,0.9088,0.9212,0.7882,0.5755,0.6818
1.7,0.2195,0.5002,0.74,0.6146,0.3774,0.496,0.9382,0.9193,0.9288,0.7741,0.5752,0.6746
1.8,0.2386,0.4898,0.7238,0.5964,0.3698,0.4831,0.9403,0.9256,0.9329,0.7554,0.5728,0.6641
