Time,Optus 5G Phone 15 TVC,Optus 5G Phone 15 TVC,Optus 5G Phone 15 TVC,Optus 5G Phone 15 TVC,Optus 5G Phone 15 TVC,Optus 5G Phone 15 TVC,Optus 5G Phone 15 TVC,Optus 5G Phone 15 TVC,Optus 5G Phone 15 TVC,Optus 5G Phone 15 TVC,Optus 5G Phone 15 TVC,Optus 5G Phone 15 TVC
,Approach / Withdraw,Engagement,Emotional Intensity,Memory Encoding - Detail,Memory Encoding - Global,Memory Encoding - Composite,General Attention - Detail,General Attention - Global,General Attention - Composite,Visual Attention - Detail,Visual Attention - Global,Visual Attention - Composite
0,0.6237,0.5479,0.3957,0.5098,0.4945,0.5022,0.6792,0.4392,0.5592,0.3749,0.5181,0.4465
0.1,0.6459,0.5374,0.3896,0.5163,0.4746,0.4954,0.6678,0.4241,0.546,0.3819,0.5208,0.4513
0.2,0.6596,0.5268,0.3858,0.5183,0.4548,0.4865,0.6578,0.4085,0.5332,0.3941,0.5238,0.459
0.3,0.6634,0.5163,0.3844,0.5154,0.4355,0.4755,0.6496,0.3928,0.5212,0.4112,0.5275,0.4693
0.4,0.6558,0.5066,0.3849,0.5079,0.4179,0.4629,0.643,0.3783,0.5106,0.4321,0.5319,0.482
0.5,0.6365,0.4981,0.3868,0.4967,0.4031,0.4499,0.6375,0.3662,0.5018,0.4557,0.5366,0.4961
0.6,0.6065,0.4907,0.3901,0.4831,0.3913,0.4372,0.6328,0.3576,0.4952,0.4809,0.5408,0.5109
0.7,0.5682,0.4846,0.3951,0.4678,0.3825,0.4251,0.6286,0.3529,0.4907,0.5065,0.5435,0.525
0.8,0.5243,0.4798,0.4015,0.4511,0.3763,0.4137,0.6243,0.3519,0.4881,0.531,0.5442,0.5376
0.9,0.4766,0.4765,0.4086,0.4332,0.3726,0.4029,0.6197,0.3542,0.4869,0.554,0.5431,0.5485
1,0.4263,0.4746,0.4165,0.4142,0.3714,0.3928,0.6147,0.3598,0.4873,0.576,0.5415,0.5588
1.1,0.3746,0.4743,0.4256,0.3946,0.3724,0.3835,0.6098,0.3692,0.4895,0.598,0.5406,0.5693
1.2,0.3222,0.4755,0.4372,0.3748,0.3758,0.3753,0.6049,0.3829,0.4939,0.6197,0.541,0.5804
1.3,0.2688,0.4785,0.452,0.3555,0.3817,0.3686,0.5998,0.4007,0.5002,0.6405,0.5429,0.5917
1.4,0.2146,0.483,0.4707,0.3369,0.3901,0.3635,0.5943,0.4223,0.5083,0.6593,0.5459,0.6026
1.5,0.1598,0.4891,0.4927,0.3186,0.4006,0.3596,0.5884,0.4474,0.5179,0.6759,0.5499,0.6129
1.6,0.1051,0.4962,0.5174,0.3003,0.4125,0.3564,0.5826,0.4753,0.5289,0.6904,0.555,0.6227
1.7,0.0506,0.5035,0.5434,0.2814,0.4247,0.353,0.5773,0.5045,0.5409,0.7029,0.5612,0.632
1.8,-0.0026,0.5105,0.5699,0.2622,0.4362,0.3492,0.573,0.5333,0.5531,0.7135,0.5683,0.6409
1.9,-0.0531,0.5166,0.596,0.2435,0.4469,0.3452,0.5698,0.5603,0.5651,0.7219,0.5768,0.6494
2,-0.0984,0.5213,0.6209,0.2263,0.4571,0.3417,0.5681,0.585,0.5766,0.7287,0.5867,0.6577
2.1,-0.136,0.5247,0.6442,0.212,0.4671,0.3395,0.5681,0.6074,0.5878,0.7347,0.5981,0.6664
2.2,-0.1643,0.5265,0.6657,0.2019,0.4777,0.3398,0.57,0.6282,0.5991,0.7404,0.6106,0.6755
2.3,-0.1829,0.5266,0.6849,0.1972,0.4893,0.3433,0.5738,0.6481,0.6109,0.7459,0.6236,0.6847
2.4,-0.1921,0.525,0.7011,0.1991,0.5022,0.3507,0.5799,0.6675,0.6237,0.7504,0.6366,0.6935
2.5,-0.1918,0.522,0.7139,0.2082,0.516,0.3621,0.5887,0.6861,0.6374,0.7538,0.6494,0.7016
2.6,-0.1819,0.5176,0.7233,0.2243,0.5301,0.3772,0.5997,0.7038,0.6518,0.7562,0.6616,0.7089
2.7,-0.163,0.5123,0.7294,0.2469,0.5439,0.3954,0.6124,0.7204,0.6664,0.7579,0.6729,0.7154
2.8,-0.1371,0.5064,0.7322,0.2749,0.5574,0.4162,0.626,0.7361,0.681,0.759,0.6823,0.7206
2.9,-0.1073,0.5007,0.7315,0.3071,0.5706,0.4389,0.6403,0.7508,0.6956,0.7591,0.689,0.7241
3,-0.0763,0.4955,0.7273,0.3421,0.5833,0.4627,0.6557,0.7642,0.71,0.7583,0.6922,0.7253
3.1,-0.0461,0.4911,0.7199,0.3778,0.5951,0.4864,0.6719,0.7759,0.7239,0.7564,0.6918,0.7241
3.2,-0.0178,0.4876,0.7103,0.4115,0.605,0.5083,0.6881,0.7852,0.7367,0.7536,0.6875,0.7206
3.3,0.0088,0.4844,0.6999,0.4409,0.6117,0.5263,0.7036,0.7915,0.7476,0.7501,0.6798,0.715
3.4,0.0344,0.4813,0.6903,0.4644,0.6139,0.5391,0.7175,0.7948,0.7561,0.7459,0.6688,0.7074
3.5,0.0594,0.4781,0.6836,0.4818,0.6106,0.5462,0.7295,0.7952,0.7624,0.7407,0.6551,0.6979
3.6,0.0836,0.4751,0.6809,0.4935,0.6016,0.5476,0.7393,0.7928,0.7661,0.7344,0.6389,0.6867
3.7,0.1059,0.4721,0.6824,0.5007,0.5877,0.5442,0.7456,0.7876,0.7666,0.7271,0.6203,0.6737
3.8,0.1251,0.469,0.6876,0.5037,0.5701,0.5369,0.747,0.7795,0.7632,0.7186,0.5996,0.6591
3.9,0.1405,0.4657,0.6963,0.503,0.5505,0.5267,0.7424,0.769,0.7557,0.7088,0.5778,0.6433
