Time,Holden - Understanding Australian Conditions,Holden - Understanding Australian Conditions,Holden - Understanding Australian Conditions,Holden - Understanding Australian Conditions,Holden - Understanding Australian Conditions,Holden - Understanding Australian Conditions,Holden - Understanding Australian Conditions,Holden - Understanding Australian Conditions,Holden - Understanding Australian Conditions,Holden - Understanding Australian Conditions,Holden - Understanding Australian Conditions,Holden - Understanding Australian Conditions
,Approach / Withdraw,Engagement,Emotional Intensity,Memory Encoding - Detail,Memory Encoding - Global,Memory Encoding - Composite,General Attention - Detail,General Attention - Global,General Attention - Composite,Visual Attention - Detail,Visual Attention - Global,Visual Attention - Composite
0,-0.2178,0.5257,0.8073,0.6097,0.6986,0.6542,0.6808,0.7179,0.6993,0.8003,0.7782,0.7892
0.1,-0.2157,0.5354,0.8196,0.6266,0.7038,0.6652,0.6921,0.7245,0.7083,0.8006,0.7842,0.7924
0.2,-0.2109,0.5465,0.8292,0.6427,0.7077,0.6752,0.7022,0.7302,0.7162,0.7992,0.7882,0.7937
0.3,-0.2041,0.5584,0.8361,0.6572,0.7104,0.6838,0.711,0.7352,0.7231,0.7965,0.7903,0.7934
0.4,-0.1968,0.5702,0.8406,0.6691,0.712,0.6906,0.7184,0.7395,0.7289,0.7926,0.7905,0.7916
0.5,-0.1906,0.5811,0.8426,0.6781,0.7122,0.6952,0.7242,0.7431,0.7336,0.7873,0.7885,0.7879
0.6,-0.1861,0.5907,0.8418,0.6838,0.7109,0.6973,0.7278,0.746,0.7369,0.7797,0.7839,0.7818
0.7,-0.1831,0.5986,0.8376,0.6861,0.7077,0.6969,0.7288,0.7481,0.7385,0.7696,0.7763,0.7729
0.8,-0.1811,0.6049,0.8297,0.6852,0.7029,0.6941,0.7267,0.7493,0.738,0.7572,0.7661,0.7617
0.9,-0.1802,0.6095,0.8184,0.6817,0.6969,0.6893,0.7218,0.7491,0.7355,0.7436,0.7541,0.7489
1,-0.1804,0.6124,0.8043,0.676,0.6901,0.683,0.7148,0.7478,0.7313,0.73,0.7415,0.7358
1.1,-0.1817,0.6135,0.7882,0.6691,0.6827,0.6759,0.7066,0.7458,0.7262,0.7176,0.729,0.7233
1.2,-0.1841,0.6127,0.7712,0.6614,0.6749,0.6682,0.6977,0.7435,0.7206,0.7066,0.7169,0.7118
1.3,-0.1879,0.6103,0.7536,0.6536,0.6672,0.6604,0.6879,0.741,0.7145,0.6969,0.7051,0.701
1.4,-0.1928,0.6065,0.736,0.6458,0.6597,0.6528,0.6773,0.7381,0.7077,0.6881,0.6936,0.6908
1.5,-0.198,0.6017,0.7193,0.6386,0.6528,0.6457,0.6659,0.7346,0.7002,0.6798,0.6825,0.6812
1.6,-0.2027,0.5961,0.704,0.6323,0.6466,0.6394,0.6541,0.7303,0.6922,0.6721,0.6721,0.6721
1.7,-0.2067,0.5901,0.6906,0.6275,0.641,0.6342,0.6425,0.725,0.6838,0.6646,0.6623,0.6635
1.8,-0.2103,0.5839,0.6792,0.6247,0.6359,0.6303,0.6314,0.719,0.6752,0.657,0.6532,0.6551
1.9,-0.2138,0.5778,0.6696,0.6243,0.6316,0.6279,0.6212,0.7124,0.6668,0.6488,0.6445,0.6467
